Number of donations,Beneficiaries,Location_encoded,Hijri_Month,y_pred_4
4366,9,26,6,0
19687,7000,23,6,0
479,120,75,6,0
802,84,32,6,0
15399,360,23,6,0
10073,121,32,6,0
10003,16,5,6,0
14152,2287,39,6,0
8565,190,230,6,0
6998,40,171,5,0
5793,90,8,5,0
13121,63,0,5,0
6854,299,229,5,0
24455,320000,1,5,1
7966,199,0,5,0
4970,417,228,5,0
9031,1,0,5,0
12344,44,69,5,0
7148,400,5,5,0
2385,7,130,5,0
6098,101,5,5,0
9221,20,18,5,0
13182,12,34,5,0
37310,8,0,5,0
3681,13,67,5,0
7070,1,0,5,0
36435,1000,4,5,0
885,147,69,5,0
9205,50,7,5,0
5410,294,227,5,0
8983,16,226,5,0
27562,4850,0,5,0
2458,1,2,5,0
1539,1,4,5,0
30111,34,225,5,0
22509,40,4,5,0
1569,24,16,5,0
7223,110,44,5,0
10848,206,25,5,0
2350,7,168,5,0
14493,30,57,5,0
1033,1,4,5,0
34838,10,5,5,0
13462,297,114,5,0
8652,11,45,5,0
8498,180,51,5,0
9656,100000,1,5,-1
7383,472,153,5,0
42257,500000,1,5,-1
63405,25000,3,5,0
12271,15,60,5,0
7599,27,51,5,0
3075,107,32,5,0
16985,650,19,5,0
21042,13,17,5,0
10250,22,13,5,0
45118,500000,1,5,-1
19957,3,2,5,0
10292,9,13,5,0
10290,7,165,5,0
21276,70,15,5,0
12261,183,8,5,0
4082,23,224,5,0
17441,93,10,5,0
12474,50,1,4,0
58841,25000,3,4,0
25581,708,76,4,0
4859,50,27,4,0
8536,499,41,4,0
18461,340,223,4,0
3434,1,4,4,0
2284,353,4,4,0
8819,20,72,4,0
6128,135,0,4,0
14423,30,0,4,0
28417,390000,1,4,-1
9988,159,153,4,0
24811,74,34,4,0
11811,300,156,4,0
2147,1,4,4,0
6621,69,34,4,0
2642,6,12,4,0
20950,180,11,4,0
18885,15000,19,4,0
25915,20000,2,4,0
8299,335,222,4,0
36619,5000,8,4,0
24277,50,3,4,0
18770,66,87,4,0
18318,43,18,4,0
29524,12,7,4,0
30335,2500,221,4,0
19791,78,61,4,0
20419,50,2,4,0
27280,100,1,4,0
6142,96,27,4,0
9082,16,65,4,0
2327,110,220,4,0
18718,50,250,4,0
8250,10000,69,4,0
49754,20000,3,4,0
9364,133,96,4,0
18383,29,87,4,0
11914,337,158,4,0
1095,1500,5,4,0
10800,31,101,4,0
12238,220,23,4,0
9442,10,0,4,0
2012,110,32,3,0
2515,6,75,3,0
4005,188,2,3,0
7887,100000,1,3,-1
11304,524,251,3,0
23140,115,175,3,0
35111,140000,2,3,-1
14401,210,9,3,0
6372,1050,252,3,0
12398,35,0,3,0
1325,50,11,3,0
6359,100000,1,3,-1
9648,50,4,3,0
1298,90,96,3,0
451,350,41,3,0
18175,1200,60,3,0
24181,30,4,3,0
54727,2100,10,3,0
26900,181,52,3,0
9252,3,13,3,0
19438,110,163,3,0
3828,166,5,3,0
15491,30,48,3,0
28292,300000,2,3,-1
5588,103,253,3,0
4218,200,282,3,0
13685,2850,161,3,0
12742,527,159,3,0
8318,12,22,3,0
19782,198000,1,3,-1
21941,7,4,3,0
14217,4,25,3,0
15620,98,49,3,0
12216,234,56,3,0
4017,5,166,3,0
9123,50,19,3,0
1198,105,9,3,0
8085,200,10,3,0
17897,480,48,3,0
9258,20,217,3,0
3252,7,14,3,0
23742,44,43,3,0
13957,15000,28,3,0
25191,60,140,3,0
21921,3000,0,3,0
50632,12,0,3,0
20837,400,281,3,0
22342,15,0,3,0
14859,221,38,3,0
16825,25,5,3,0
17657,306,11,3,0
3759,2,54,3,0
12032,120,9,3,0
23166,670,111,3,0
6302,7,161,2,0
13398,300,27,2,0
6698,45,5,2,0
1669,3,10,2,0
30160,13,0,2,0
25778,15,25,2,0
12328,96,8,2,0
13548,10000,9,2,0
7649,49,7,2,0
19385,47,280,2,0
11109,300,43,2,0
3462,980,279,2,0
18110,10000,11,2,0
31525,2000,12,2,0
17120,290,11,2,0
14103,10000,98,2,0
6488,2,7,2,0
7888,48,173,2,0
10190,20,10,2,0
1876,27,278,2,0
14404,44,19,2,0
6905,2060,38,2,0
2108,288,61,2,0
25099,260,157,2,0
36446,400,97,2,0
12105,11,51,2,0
2534,300,131,2,0
5148,1000,23,2,0
3025,1,150,2,0
24869,80,17,2,0
12799,109,277,2,0
2977,50,22,2,0
24472,43,0,2,0
6254,250,23,2,0
27218,693,23,2,0
97635,70000,3,2,-1
2353,198,5,2,0
13326,700,98,2,0
19275,693,23,2,0
26860,60,15,2,0
8148,141,70,2,0
17606,196000,59,2,-1
241450,500,0,2,-1
9308,170,120,2,0
27622,22,276,2,0
4881,141,70,2,0
30751,100,0,2,0
16784,527,95,2,0
2732,150,13,2,0
2469,179,8,2,0
19591,20,28,2,0
2998,60,36,2,0
42782,1000,112,2,0
5863,24,151,2,0
11586,340,124,2,0
16949,415,28,2,0
12637,88,275,2,0
81776,198,0,2,-1
19480,93,28,2,0
18984,600,77,2,0
20268,9,2,2,0
19283,47,8,2,0
30096,13,45,2,0
22696,1000,274,2,0
50257,500000,1,2,-1
22296,8000,61,2,0
32397,600,10,2,0
2133,15,273,2,0
11106,248,13,2,0
6618,30,6,2,0
21641,87,17,2,0
22162,50,2,2,0
9226,500,103,2,0
17578,500,20,2,0
30312,500000,1,2,-1
23416,25,115,2,0
52333,250000,1,2,-1
13931,20,4,2,0
8084,200,13,2,0
22615,200,272,2,0
12745,50,54,2,0
6766,570,10,2,0
15390,84,271,2,0
412,10,128,2,0
23164,141,70,1,0
22408,50,2,1,0
17214,16,76,1,0
40786,143,0,1,0
39399,154,127,1,0
33808,500000,88,1,-1
26245,1839,29,1,0
18245,29,0,1,0
18625,112,7,1,0
21660,55,63,1,0
10251,200,270,1,0
5985,150,125,1,0
41205,500000,134,1,-1
2525,98,122,1,0
1649,1,4,1,0
20429,13,269,1,0
14885,39,116,1,0
17725,10,64,1,0
12172,76,71,1,0
9403,15,57,1,0
4320,1,4,1,0
15269,18,4,1,0
2210,10,268,1,0
24005,735,15,1,0
12524,500,7,1,0
16732,80,13,1,0
13586,25,29,1,0
27507,14,24,1,0
20308,60,33,1,0
29326,741,26,1,0
7926,22,1,1,0
23805,223,267,1,0
11626,9,31,1,0
8696,122,166,1,0
18192,13,62,1,0
2603,200,36,1,0
28531,603,28,1,0
19674,50,106,1,0
11716,60,15,1,0
24681,26,5,1,0
37631,76,74,1,0
26008,80,6,1,0
22836,1000,1,1,0
15729,29,6,1,0
76711,20000,266,1,-1
11355,60,35,1,0
21085,40000,10,1,0
6443,25,265,1,0
18931,126,68,1,0
13820,334,113,1,0
7569,9,58,1,0
29533,10,0,1,0
27147,685,124,1,0
73839,8000,264,1,-1
14864,250,10,1,0
8401,15,8,1,0
147007,37,33,1,-1
13670,100,0,1,0
1067,7,58,1,0
5788,10,14,1,0
13165,30,24,1,0
13853,80,9,1,0
10658,500,263,1,0
52623,600000,1,1,-1
18790,46000,0,1,0
8177,5,30,1,0
3412,149,144,1,0
3039,1,0,1,0
17001,46,92,1,0
26083,200,29,1,0
21413,125,91,1,0
17294,55,2,1,0
17057,41,38,12,0
17410,14,262,12,0
11026,300,95,12,0
1350,1,0,12,0
7712,800,261,12,0
12113,52,71,12,0
4442,10,260,12,0
2218,40,160,12,0
22407,67,6,12,0
13981,300,19,12,0
16080,423,108,12,0
25941,723,48,12,0
8902,31,147,12,0
7504,300,259,12,0
10916,13,258,12,0
1553,1,4,12,0
753,1,0,12,0
13580,966,146,12,0
20891,5,64,12,0
5869,1,4,12,0
1246,1,0,12,0
19365,33,31,12,0
17617,1116,15,12,0
18700,45,14,12,0
852,1,0,12,0
33083,256,90,12,0
4893,298,79,12,0
1812,5,52,12,0
3222,40,36,12,0
34266,250,2,12,0
163058,465,0,12,-1
9081,500,257,12,0
7223,25,8,12,0
18829,307,256,12,0
10973,40,3,12,0
10363,6000,6,12,0
19489,200,10,12,0
11833,12,0,12,0
17863,60,255,12,0
10024,3000,151,12,0
34926,12000,0,12,0
9363,325,158,12,0
11124,5000,0,12,0
18611,625,254,12,0
7251,15,0,12,0
17508,489,88,12,0
29559,20,2,12,0
13807,250,33,12,0
11623,600,150,12,0
11377,84,60,12,0
1743,1,0,12,0
883,1,0,12,0
747,172,143,12,0
42849,50000,3,12,0
12922,8,0,12,0
2772,19,1,12,0
4955,9,35,12,0
16139,5,0,12,0
3441,27,0,12,0
54634,1000000,1,12,-1
4010,4000,89,12,0
9506,50,2,12,0
32859,33333,1,12,0
25399,70,3,12,0
7162,408,16,12,0
6719,40,129,12,0
23224,10,0,12,0
15346,250,21,12,0
124633,1000000,1,12,-1
14686,100,39,12,0
11281,1500,8,12,0
41567,2333,21,12,0
86167,250000,1,12,-1
48783,50000,1,12,0
17023,93,53,12,0
26654,5000,1,12,0
38673,100000,1,12,0
30070,7000,1,12,0
86066,500000,1,12,-1
38110,35000,3,12,0
15218,50,141,12,0
8015,50,53,12,0
3745,4,56,12,0
52262,500000,1,12,2
30312,500000,1,12,2
25756,50000,1,12,0
27913,48,30,12,0
45971,50000,3,12,0
20585,600000,1,12,2
31734,2500,1,12,0
32600,5000,1,12,0
5502,12,59,12,0
34721,50000,1,12,0
13352,44,78,12,0
32784,500000,1,12,2
3309,140,15,12,0
77950,150000,1,12,-1
12784,300000,1,12,1
15589,802,18,12,0
19345,504000,1,12,2
15875,500000,1,12,2
16474,60,91,12,0
35792,86,0,12,0
24245,360000,1,12,1
594,5,49,12,0
32388,100000,1,12,0
14360,500000,1,12,2
5786,553,73,12,0
65755,450,1,12,0
13509,14,139,12,0
1660,50000,2,12,0
1129,1500,37,12,0
6065,100,0,12,0
12438,28,102,12,0
14972,500000,1,12,2
20714,200,3,12,0
16285,1270,27,12,0
2503,2000,3,12,0
23453,300000,1,12,1
19033,50,2,12,0
24157,40000,1,12,0
5820,334,139,12,0
14961,650000,1,12,-1
22447,528,53,12,0
25601,7000,1,12,0
7496,187,26,12,0
24774,60000,138,12,0
26654,650000,1,12,-1
64892,100,16,12,0
19607,480000,1,12,2
37097,70000,3,12,0
22743,390,26,12,0
20647,140,2,12,0
19607,500000,1,12,2
21675,47,2,12,0
7490,11,65,12,0
19878,1300,0,12,0
33121,35000,1,12,0
20706,20000,2,12,0
10475,100,235,12,0
33714,44,1,12,0
1246,1,0,12,0
19256,500000,1,12,2
29101,30000,1,12,0
15886,143,73,12,0
21798,24,29,12,0
24253,500000,1,12,2
42133,55,3,11,0
27350,60,3,11,0
19615,257,83,11,0
176007,50,0,11,-1
20871,25000,1,11,0
42130,950,136,11,0
2924,1,0,11,0
33208,35000,1,11,0
10318,13,0,11,0
29320,158,110,11,0
23865,43,101,11,0
10508,30,15,11,0
115856,25000,1,11,-1
19150,60,18,11,0
6320,14,35,11,0
16542,312,14,11,0
12784,15000,1,11,0
2290,1,0,11,0
1596,1000,3,11,0
34017,224,38,11,0
29152,16,0,11,0
14348,18,33,11,0
31996,35000,1,11,0
22435,125,0,11,0
18599,30,7,11,0
25171,40,17,11,0
11402,270,135,11,0
12065,8,33,11,0
21718,45,42,11,0
21033,300000,2,11,1
1224,1000,3,11,0
16296,60,84,11,0
39948,506,24,11,0
31283,490,0,11,0
24983,35,1,11,0
27046,50000,3,11,0
38010,400000,1,11,-1
23932,586,12,11,0
13301,120,133,11,0
25249,39,1,11,0
14725,19,104,11,0
18075,30000,7,11,0
10738,3000,3,11,0
53397,350,218,11,-1
12062,4,64,11,0
8737,38,39,11,0
19696,54,31,11,0
19923,50,3,11,0
5244,5,2,11,0
17563,130,39,11,0
15706,120,51,11,0
49686,1090909,1,11,-1
21842,43,170,11,0
25637,309,0,11,0
6946,4620,63,11,0
51625,1204,18,11,0
42945,55,0,11,0
18325,537,55,11,0
6923,20,0,11,0
17255,44000,0,11,0
3904,150,34,11,0
18554,50,2,11,0
48066,500000,59,11,-1
9023,67,2,11,0
1746,25,185,11,0
1632,1,0,11,0
18060,67,6,11,0
17753,39,1,11,0
19107,100,107,11,0
16640,8,0,11,0
21314,102,8,11,0
17158,50,2,11,0
22592,24,22,11,0
20538,200,2,11,0
19286,15000,16,11,0
6921,3,66,11,0
27264,810,7,11,0
2456,1,4,11,0
9857,800,10,11,0
7862,1000,3,11,0
15656,108,60,10,0
1695,1,0,10,0
13278,25,183,10,0
14151,610,5,10,0
21006,50,1,10,0
4391,48,182,10,0
10030,4000,3,10,0
17437,100,44,10,0
7790,16,9,10,0
43081,500000,1,10,2
21066,79,86,10,0
1579,1,6,10,0
16844,201,81,10,0
12976,41,177,10,0
34791,10000,3,10,0
4030,1,0,10,0
5027,50,16,10,0
16567,205,176,10,0
527,7,21,10,0
19575,166,30,10,0
150783,300,187,10,-1
19611,195,21,10,0
23112,4,0,10,0
20474,20,109,10,0
13712,123,148,10,0
37398,12,8,10,0
9816,198,205,10,0
31091,90,22,10,0
22624,35,0,10,0
9637,30,0,10,0
3434,67,16,10,0
23936,14,0,10,0
8625,680,8,10,0
2903,1,0,10,0
4151,60,6,10,0
8592,50,0,10,0
9890,184,54,10,0
149597,150000,3,10,-1
10470,200,28,10,0
4562,100,46,10,0
11112,120,73,10,0
7209,17,1,10,0
12110,322,156,10,0
2405,1200,214,10,0
10376,75,81,10,0
12477,42,25,10,0
9614,250,46,10,0
20811,200,1,10,0
28040,250,213,10,0
11589,1199,7,10,0
2207,100,36,10,0
3465,1,0,10,0
1220,276,93,10,0
15783,70,17,10,0
8776,41,6,10,0
64116,600000,1,10,3
11442,200,9,10,0
19711,60,0,10,0
12487,238,49,10,0
1309,1,20,10,0
13724,3,0,10,0
27554,156,118,10,0
11316,1034,11,10,0
3755,2,6,10,0
5093,1,0,10,0
4911,1049,147,10,0
2215,1,6,10,0
4047,1,8,10,0
2868,25,210,10,0
13330,10000,7,10,0
38130,99,2,10,0
26767,60,0,10,0
27872,600,3,10,0
13170,6,121,10,0
16968,300,45,10,0
18975,2000,6,10,0
10036,58,0,10,0
11084,72,24,10,0
102881,300,207,10,-1
5693,100,102,10,0
11914,25,8,10,0
3043,130,70,9,0
32397,3068,29,9,0
494,1,0,9,0
8967,8,34,9,0
34467,500000,1,9,2
21542,389,0,9,0
4488,400,174,9,0
8678,198,94,9,0
1584,2,6,9,0
2256,11,35,9,0
5361,5,8,9,0
3656,972,15,9,0
5027,15,203,9,0
262638,480,123,9,-1
29820,250000,1,9,1
10306,88,201,9,0
14598,24,7,9,0
2617,184,36,9,0
7822,30,20,9,0
14795,50,0,9,0
17847,295,63,9,0
7024,458,81,9,0
4429,3,6,9,0
3189,222,36,9,0
7361,60,17,9,0
11078,1300,61,9,0
7788,60,2,9,0
3387,245,72,9,0
1179,185,50,9,0
1435,1,0,9,0
46074,500000,1,9,2
7569,157,22,9,0
6157,960,31,9,0
28226,71429,1,9,0
1905,25,10,9,0
27865,3500,67,9,0
9752,10,23,9,0
11293,26,12,9,0
928,1,0,9,0
434,1,0,9,0
392,1,0,9,0
38152,143,0,9,0
23276,71429,1,9,0
7103,180,46,9,0
7145,452,126,9,0
29139,1067,141,9,0
13230,100,2,9,0
6662,50,24,9,0
11165,13,18,9,0
18938,150,17,9,0
12625,27,18,9,0
14941,200,1,9,0
28169,500000,1,9,2
224636,480,123,9,-1
6377,100,0,9,0
143739,150000,3,9,-1
6581,3,6,9,0
13121,949,111,9,0
25939,14,0,9,0
40869,98,0,9,0
675,1,0,9,0
4350,180,130,9,0
15368,16666,10,9,0
15519,961,11,9,0
22990,71429,0,9,0
6696,9000,21,9,0
29321,600000,138,9,-1
1980,60,72,9,0
11256,135,17,9,0
12637,6,3,9,0
6991,123,12,9,0
3060,10,9,9,0
7857,3,2,9,0
1782,1,0,9,0
16241,66,15,9,0
17658,1080,55,9,0
5441,735,78,9,0
4899,3,6,9,0
7051,480,22,9,0
15642,120,0,9,0
18848,316,81,9,0
30031,500,5,9,0
23031,32,0,9,0
6612,100,122,9,0
27574,71429,1,9,0
21973,40000,1,9,0
12767,500,35,9,0
5321,15,5,9,0
29186,250000,1,9,1
4613,321,14,9,0
21662,60,0,9,0
20140,8,34,9,0
1932,1,4,9,0
9538,35,50,9,0
27462,71429,3,9,0
6878,980,41,9,0
44784,34000,1,9,0
24945,30000,1,9,0
12626,1083,47,9,0
239808,480,3,9,-1
37081,500000,196,9,-1
32619,40,4,9,0
851,1,0,9,0
11200,88,18,9,0
9775,400,19,9,0
6302,200,131,9,0
7654,436,13,9,0
15033,550,4,9,0
939,1,0,9,0
6363,270,135,9,0
32585,30,86,9,0
25758,650,9,9,0
4430,74,20,9,0
18279,499,11,9,0
12912,24,0,9,0
7899,13333,1,9,0
816,3,75,9,0
7785,495,20,9,0
7974,40,0,9,0
768,1,0,9,0
14487,32,35,9,0
8442,20000,1,9,0
36299,500000,1,9,2
11631,190,94,9,0
1287,1,0,9,0
4889,3,6,9,0
14697,3,12,9,0
2469,1,0,9,0
2033,1,0,9,0
31745,26666,148,9,0
385,2,195,9,0
4263,10,128,9,0
38884,71429,0,9,0
5963,125,76,9,0
656,1,0,9,0
12929,254,194,9,0
16294,49,198,9,0
22252,800,7,9,0
12387,6,4,9,0
1965,1,0,9,0
7999,300,95,9,0
3980,40,7,9,0
12943,44,65,9,0
39292,34000,1,9,0
13114,784,18,9,0
12791,60,2,9,0
12890,2975,172,9,0
216181,150000,3,9,-1
5095,41,20,9,0
9757,517,25,9,0
18252,35,57,9,0
11352,199,99,9,0
5856,40,0,9,0
3722,100,102,9,0
300818,480,208,9,-1
10814,13333,1,9,0
4771,3,6,9,0
23548,71429,1,9,0
15010,676,44,9,0
12780,100000,167,9,0
8994,50,2,9,0
9426,20,27,9,0
2411,300,30,9,0
3232,1,4,9,0
762,1,0,9,0
7968,9,62,9,0
680,1,0,9,0
1094,1,0,9,0
919,1,0,9,0
12981,35,2,9,0
16957,30000,6,9,0
7402,291,10,9,0
3201,60,40,9,0
4699,400,30,9,0
19881,19500,7,9,0
43661,600000,1,9,3
20105,29,3,9,0
14885,162,106,9,0
4402,350,209,9,0
13406,167,55,9,0
11605,800,1,9,0
20657,62,211,9,0
937,1,4,9,0
11706,750,27,9,0
6526,350,20,9,0
3738,45,9,9,0
18591,960,92,9,0
6465,58,0,9,0
9381,40,6,9,0
34730,30000,1,9,0
14611,74,12,9,0
24545,30000,1,9,0
7991,100,21,9,0
5025,1,0,9,0
18349,67,2,9,0
13406,9,2,9,0
5027,1,64,9,0
14196,20000,1,9,0
1556,1,0,9,0
3375,1,0,9,0
580,50,21,9,0
22922,330,56,9,0
4417,120,40,9,0
18406,31,101,9,0
30142,20000,2,9,0
1966,6,100,9,0
26212,1361,56,9,0
9941,500,62,9,0
21291,26667,59,9,0
7760,35,9,9,0
32552,500000,1,9,2
8938,5,0,9,0
15732,712,216,9,0
5927,3,6,9,0
106536,315,30,9,-1
16124,25000,1,9,0
27673,12,1,9,0
2502,80,2,9,0
6952,175,7,9,0
3035,1,0,9,0
6169,24,0,9,0
8934,30000,1,9,0
17884,15000,5,9,0
24184,400,0,9,0
36368,35000,1,9,0
27280,499,27,9,0
18537,14000,66,9,0
8821,1000,2,9,0
7222,15000,103,9,0
7409,80,24,9,0
17231,291,10,9,0
3899,1,0,9,0
11520,30,100,9,0
10855,20,119,9,0
4985,13,127,9,0
9068,500,0,9,0
6574,97,121,9,0
7470,50,16,9,0
8088,72,120,9,0
6394,35,9,9,0
37539,1728,91,9,0
3911,24,1,9,0
5143,735,11,9,0
548,1,0,9,0
13125,33000,1,9,0
716,1,0,9,0
10862,96,154,9,0
10567,25000,38,9,0
17055,10,4,9,0
26483,33333,1,9,0
1943,1,16,9,0
1020,1,0,9,0
4354,19,0,9,0
744,1,0,9,0
545,33,133,9,0
4037,201,12,9,0
1377,120,26,9,0
20073,62500,1,9,0
11235,10,16,9,0
5610,14,82,9,0
21398,33333,1,9,0
13436,790,17,9,0
548,1,0,9,0
2002,1,0,9,0
4010,150,125,9,0
19375,1250,37,9,0
16546,591,42,9,0
19323,45000,1,9,0
9160,200,12,9,0
12009,233,74,9,0
135328,257,58,9,-1
28168,116,80,9,0
16203,90,3,9,0
192631,400,69,9,-1
16774,30000,1,9,0
21844,50000,1,9,0
15158,246,83,9,0
649,1,4,9,0
10584,15000,155,9,0
8886,458,71,9,0
7590,17,52,9,0
7678,9,1,9,0
10117,21,2,9,0
13595,489,49,9,0
12014,100,10,9,0
35283,735,35,9,0
11787,175,31,9,0
6772,225,181,9,0
40306,500000,1,9,2
40306,7,0,9,0
14226,92,3,9,0
15308,150,13,9,0
4135,149,27,9,0
670,1,0,9,0
8629,200,9,9,0
19622,26,11,9,0
7164,21,13,9,0
18077,90,94,9,0
18575,200,9,9,0
20307,46,22,9,0
15520,15,1,9,0
23387,15000,1,9,0
11711,276,93,9,0
10239,25000,1,9,0
11104,133,13,9,0
13143,30,0,9,0
8169,391,65,9,0
2623,1,0,9,0
9391,377,11,9,0
7296,43,110,9,0
7843,24,22,9,0
10950,700,79,9,0
19098,1248,8,9,0
2109,1,137,9,0
10520,10,0,9,0
16588,25000,1,9,0
3990,23,57,9,0
2709,25,0,9,0
8955,439,7,9,0
15727,1000,157,9,0
5691,16,46,9,0
9031,10,107,9,0
4750,50,16,9,0
13505,82,90,9,0
32415,1703,28,9,0
17274,14,2,9,0
30683,37,9,9,0
21649,16666,1,9,0
19973,300,162,9,0
4451,2,85,9,0
18253,70,2,9,0
27061,1000,9,9,0
2773,35,11,9,0
3161,1,0,9,0
23723,599,178,9,0
8392,4000,72,9,0
13691,99,14,9,0
8769,12000,37,9,0
378,1,20,9,0
15580,27,3,9,0
19975,925,88,9,0
4436,150,13,9,0
14321,276,93,9,0
25327,60000,1,9,0
17530,100,6,9,0
2413,3,97,9,0
28143,10430,5,9,0
2118,51,3,9,0
3730,6666,30,9,0
1418,1,0,9,0
523,26,44,9,0
21291,478,0,9,0
4119,200,152,9,0
16194,800,1,9,0
6102,174,99,9,0
3627,4,47,9,0
18664,98,44,9,0
11284,16500,0,9,0
2506,24,89,9,0
2300,1,0,9,0
40732,500000,1,9,2
9037,27,3,9,0
2456,1,0,9,0
2817,27,2,9,0
13079,9547,199,9,0
9717,57,15,9,0
10232,600,1,9,0
16686,50000,18,9,0
6579,19,9,9,0
33249,35000,3,9,0
35505,500000,1,9,2
14051,625,96,9,0
10306,587,12,9,0
12050,483,154,9,0
6759,30,58,9,0
193,1,15,9,0
11449,15000,16,9,0
4587,10,2,9,0
23917,223,31,9,0
4773,400,33,9,0
23497,300000,1,9,1
891,1,0,9,0
23034,41667,1,9,0
4344,93,169,9,0
9608,40,3,9,0
8903,25000,1,9,0
17450,800,82,9,0
10742,412,2,9,0
2896,41,62,9,0
5175,308,11,9,0
19389,735,35,9,0
55663,2000,6,9,0
9420,25000,24,9,0
4045,540,1,9,0
8485,150,85,9,0
15412,16666,10,9,0
709,1,0,9,0
5397,24,118,9,0
8152,54,14,9,0
2149,168,84,9,0
7618,85,2,9,0
819,1,20,9,0
486,99,38,9,0
8471,150,1,9,0
8865,500,1,9,0
8082,16666,1,9,0
1408,121,53,9,0
7953,15000,79,9,0
3141,1,4,9,0
10411,50,85,9,0
9619,21000,19,9,0
10850,16700,1,9,0
460,1,0,9,0
2239,6,1,9,0
